Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printInst PTCOMA
Rule 5     instruccion -> asignacion PTCOMA
Rule 6     instruccion -> structs PTCOMA
Rule 7     instruccion -> ifInst PTCOMA
Rule 8     llamadaExp -> ID PARIZQ paramExp PARDER
Rule 9     llamadaExp -> ID PARIZQ PARDER
Rule 10    paramExp -> paramExp COMA expresion
Rule 11    paramExp -> expresion
Rule 12    printInst -> PRINT PARIZQ paramExp PARDER
Rule 13    printInst -> PRINTLN PARIZQ paramExp PARDER
Rule 14    asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 15    asignacion -> ID IGUAL expresion
Rule 16    asignacion -> ID PUNTO ID IGUAL expresion
Rule 17    tipo -> TINT64
Rule 18    tipo -> TFLOAT64
Rule 19    tipo -> TSTRING
Rule 20    tipo -> TBOOL
Rule 21    tipo -> TCHAR
Rule 22    tipo -> TNULO
Rule 23    structs -> MUTABLE STRUCT ID atributos END
Rule 24    structs -> STRUCT ID atributos END
Rule 25    atributos -> atributos atributo
Rule 26    atributos -> atributo
Rule 27    atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
Rule 28    atributo -> ID PTCOMA
Rule 29    bloque -> instrucciones
Rule 30    ifInst -> IF expresion bloque END
Rule 31    ifInst -> IF expresion bloque ELSE bloque END
Rule 32    ifInst -> IF expresion bloque elseIfInst END
Rule 33    elseIfInst -> ELSEIF expresion bloque
Rule 34    elseIfInst -> ELSEIF expresion bloque ELSE bloque
Rule 35    elseIfInst -> ELSEIF expresion bloque elseIfInst
Rule 36    expresion -> expresion MAS expresion
Rule 37    expresion -> expresion MENOS expresion
Rule 38    expresion -> expresion POR expresion
Rule 39    expresion -> expresion DIVIDIDO expresion
Rule 40    expresion -> expresion POTENCIA expresion
Rule 41    expresion -> expresion MODULO expresion
Rule 42    expresion -> expresion MAYOR expresion
