Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printInst PTCOMA
Rule 5     instruccion -> asignacion PTCOMA
Rule 6     instruccion -> structs PTCOMA
Rule 7     instruccion -> ifInst PTCOMA
Rule 8     instruccion -> whileInst PTCOMA
Rule 9     instruccion -> forInst PTCOMA
Rule 10    llamadaExp -> ID PARIZQ paramExp PARDER
Rule 11    llamadaExp -> ID PARIZQ PARDER
Rule 12    paramExp -> paramExp COMA expresion
Rule 13    paramExp -> expresion
Rule 14    printInst -> PRINT PARIZQ paramExp PARDER
Rule 15    printInst -> PRINTLN PARIZQ paramExp PARDER
Rule 16    asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 17    asignacion -> ID IGUAL expresion
Rule 18    asignacion -> ID PUNTO ID IGUAL expresion
Rule 19    tipo -> TINT64
Rule 20    tipo -> TFLOAT64
Rule 21    tipo -> TSTRING
Rule 22    tipo -> TBOOL
Rule 23    tipo -> TCHAR
Rule 24    tipo -> TNULO
Rule 25    structs -> MUTABLE STRUCT ID atributos END
Rule 26    structs -> STRUCT ID atributos END
Rule 27    atributos -> atributos atributo
Rule 28    atributos -> atributo
Rule 29    atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
Rule 30    atributo -> ID PTCOMA
Rule 31    arreglo -> CORIZQ paramExp CORDER
Rule 32    arreglo -> expresion listaIndices
Rule 33    listaIndices -> listaIndices indice
Rule 34    listaIndices -> indice
Rule 35    indice -> CORIZQ expresion CORDER
Rule 36    rango -> expresion DOSPUNTOS expresion
Rule 37    rango -> BEGIN DOSPUNTOS expresion
Rule 38    rango -> expresion DOSPUNTOS END
Rule 39    rango -> BEGIN DOSPUNTOS END
Rule 40    bloque -> instrucciones
Rule 41    ifInst -> IF expresion bloque END
Rule 42    ifInst -> IF expresion bloque ELSE bloque END
Rule 43    ifInst -> IF expresion bloque elseIfInst END
